name,sex.byname
abdullah,1
abidin,1
acar,1
acaralp,1
acarsoy,1
açelya,2
acun,1
adem,1
adil,1
adnan,1
afşar,1
ağa,1
agah,1
ağca,1
ahmet,1
ahsen,2
aka,1
akabey,1
akad,1
akalp,1
akan,1
akant,1
akarca,1
akarsel,1
akata,1
akay,1
akba,1
akbaran,1
akbatu,1
akbatur,1
akdemir,1
akdeniz,1
aker,1
akergin,1
akgüç,1
akgün,1
akhan,1
akıman,1
akin,1
akın,1
akınalp,1
akıner,1
akıntan,1
akkor,1
akköz,1
akman,1
akmeriç,1
aköz,1
akpolat,1
aksal,1
aksan,1
aksen,2
akşit,1
aksu,2
aktan,1
aktaş,1
aktuğ,1
ala,2
alanur,2
alara,2
alatan,1
alayça,2
alaz,1
alçin,2
alçın,1
alev,2
aleyna,2
algan,1
algın,1
algül,2
algün,2
alhan,1
ali,1
alican,1
alım,2
aliriza,1
alkan,1
alkın,1
alkun,1
almıla,2
alp,1
alpağan,1
alpagut,1
alparslan,1
alpay,1
alpdemir,1
alpdoğan,1
alper,1
alperen,1
alphan,1
alpkan,1
alsan,1
altan,1
altaner,1
altay,1
altuğ,1
altunç,1
altuner,1
anatolya,2
anı,1
anil,1
ant,1
aral,1
aran,1
aras,1
arat,1
arca,1
ardıl,1
arhan,1
arı,1
arıca,1
arıcan,1
arıkan,1
arın,1
arınç,1
arkan,1
arkın,1
arkut,1
armağan,1
arman,1
arol,1
arslan,1
artun,1
artunç,1
arya,2
asena,2
aşkım,2
asli,2
aslı,2
aslıhan,2
aslım,2
asu,2
ata,1
ataalp,1
atabey,1
atacan,1
atahan,1
atak,1
atakan,1
atalay,1
ataman,1
atanur,1
ateş,2
atil,1
atıl,1
atılgan,1
atınç,1
ay,2
ayaz,1
aybars,1
ayberk,1
aybike,2
aybora,1
ayca,2
ayça,2
aycan,2
ayda,2
aydan,2
aydeniz,2
aydin,1
aydın,1
aygül,2
aygün,2
ayhan,1
aykut,1
ayla,2
aylan,2
aylin,2
aymete,1
aynur,2
ayperi,2
aypolat,1
aysan,2
ayşan,2
ayşe,2
ayşegül,2
aysel,2
ayşen,2
ayşenur,2
ayşıl,2
aysın,2
ayşin,2
ayşın,2
aysun,2
aysuna,2
ayten,2
aytolun,2
aytül,2
aytun,1
aytunç,1
aytunca,1
ayzıt,2
azra,2
azrak,1
bade,2
baha,1
bahadır,1
bahri,1
balaban,1
balamir,1
balcan,2
baldan,2
balım,2
balki,1
balkır,1
banu,2
baran,1
baranalp,1
baransel,1
barbaros,1
barçın,1
barın,1
bariş,1
barış,1
barkin,1
barkın,1
barlas,1
bartu,1
bartunç,1
başak,2
başar,1
başaran,1
başer,1
başhan,1
batı,1
batıbek,1
batıhan,1
batu,1
batuhan,1
batur,1
baturalp,1
baturay,1
baturhan,1
baybars,1
baybora,1
bayhan,1
baykal,1
baykam,1
baykan,1
baysal,1
baysan,1
begüm,2
beha,1
behir,1
beker,1
bekir,1
bektürk,1
belen,2
belgin,2
belgün,2
beliz,2
benay,2
bener,1
bengi,2
bengisu,2
bensu,2
beran,1
berdan,1
beren,2
berfin,2
berfu,2
berge,1
bergin,1
berhan,1
beril,2
berk,1
berkal,1
berkan,1
berkant,1
berkay,1
berke,1
berkecan,1
berker,1
berkin,1
berkkan,1
berkman,1
berksan,1
berksay,1
berktan,1
berna,2
berrak,2
berre,2
bertan,1
bertuğ,1
beste,2
betül,2
beytur,1
beyza,2
bezen,2
bicem,2
bike,2
bilal,1
bilan,1
bilgealp,1
bilgekağan,1
bilgül,2
bilgün,2
binnaz,2
birant,1
birce,2
birgül,2
birim,2
biriz,2
birkan,1
birol,1
birsel,2
birtan,1
boğaç,1
boğaçhan,1
bolat,1
bora,1
borahan,1
boran,1
buğra,1
buğrahan,1
büke,1
buket,2
büklüm,2
bülent,1
bulut,1
burak,1
burçak,2
burçe,2
burçin,2
burcu,2
burcum,2
burhan,1
burkay,1
buse,2
büşra,2
büyüm,2
çağan,1
çağatay,1
çağdan,1
çağdaş,1
çağla,2
çağlanur,2
çağlar,1
çağman,1
çağri,2
çağrı,1
cahit,1
çakır,1
calp,1
can,1
canal,2
canberk,1
candan,2
candemir,1
caner,1
cankut,1
canol,1
canöz,2
canpolat,1
cansen,2
cansin,2
cansu,2
cansun,2
cansunur,2
cantekin,1
çayan,2
çelebi,1
çelik,1
cem,1
cemil,1
cemre,2
cengiz,1
cengizhan,1
cenk,1
ceren,2
çetin,1
çetinalp,1
çevik,1
ceyda,2
ceyhun,1
ceylan,2
ceylin,2
çiçek,2
çiğdem,2
çığıl,2
cihan,1
cihat,1
çiler,2
çimen,2
çınar,1
çise,2
çisem,2
çoker,1
coşku,1
coşkun,1
dağhan,1
dağtekin,1
dal,2
dalan,1
damla,2
defne,2
değer,2
deha,1
demet,2
demir,1
demiralp,1
demiray,1
demircan,1
demirel,1
demirhan,1
demirkan,1
demirol,1
demren,2
denizali,1
denizhan,1
deran,1
deren,1
derya,2
didar,2
didem,2
dikmen,1
dila,2
dilan,2
dilara,2
dilay,2
dilek,2
dilmen,1
dinç,1
dinçalp,1
dinçer,1
dinçerk,1
dinçtürk,1
diril,2
dirim,2
dirlik,1
doğaç,1
doğan,1
doğanalp,1
doğanay,1
doğuer,1
doğuhan,1
doğukan,1
doğuş,1
dolun,1
dora,1
duhan,1
duru,2
durugül,2
durukan,1
durul,1
durusu,2
duygu,2
ece,2
ececan,2
ecem,2
ecenaz,2
ecenur,2
ecevit,1
eda,2
edip,1
edis,1
ediz,1
efdal,1
efe,1
efehan,1
efekan,1
efsane,2
ege,1
egecan,1
egemen,1
ekber,1
ekim,2
ekrem,1
ela,2
elanur,2
elçim,2
elçin,2
elif,2
eliz,2
emin,1
emir,1
emircan,1
emirhan,1
emrah,1
emre,1
emrecan,1
ender,1
enez,1
engin,1
enginsu,2
eralkan,1
eralp,1
eraltay,1
eray,1
erberk,1
erbuğ,1
erdağ,1
erdalcan,1
erdem,1
erdin,1
erdinç,1
erek,1
eren,1
erenay,2
erensu,2
erez,1
ergin,1
ergül,2
ergun,1
ergün,1
erhan,1
erim,1
erinç,1
eriz,1
erk,1
erkam,1
erke,1
erkmen,1
erkut,1
erman,1
erol,1
ersan,1
ersin,1
ertan,1
ertaylan,1
erte,1
ertekin,1
erten,1
ertürk,1
erün,1
eryiğit,1
esener,1
esentürk,1
esin,2
esra,2
evre,1
evren,1
evşen,2
eylem,2
eylül,2
eyüpcan,1
ezgi,2
fahir,1
faik,1
faruk,1
fatih,1
fatma,2
fazıl,1
fehmi,1
fehim,1
ferdi,1
ferhan,1
ferhat,1
feridun,1
ferit,1
ferruh,1
fethi,1
fevzi,1
feyyaz,1
feyza,2
feyzi,1
fikret,1
fikri,1
filiz,2
fırat,1
fuat,1
funda,2
furkan,1
galip,1
gamze,2
gamzenur,2
gani,1
gazi,1
gediz,1
gelincik,2
genç,1
gençalp,1
gençay,1
gencer,1
gençer,1
geray,1
giray,1
girgin,1
gizem,2
göğen,1
gökalp,1
gökay,1
gökbay,1
gökben,2
gökberk,1
gökçen,2
gökdeniz,1
göker,1
gökhan,1
göksagun,1
gökşah,2
göksen,2
gökşen,2
göksu,2
göktan,1
göktuğ,1
göktuna,1
göktunç,1
göktürk,1
gonca,2
goncagül,2
gönen,1
gönenç,1
görkem,1
görkmen,1
gözde,2
güçhan,1
güçkan,1
güçlü,1
güçlüer,1
güçlütürk,1
gülbüke,2
gülce,2
gülçe,2
gülistan,2
gültekin,1
gün,1
günal,1
günalp,1
günay,1
günberk,1
günce,1
gündoğan,1
güneş,2
güney,1
güralp,1
gürkan,1
güven,1
hakan,1
haldun,1
halid,1
halil,1
halilibrahim,1
halim,1
halis,1
halit,1
haluk,1
hamit,1
hamza,1
hande,2
hansoy,1
harun,1
hasan,1
hayati,1
haydar,1
hayrettin,1
hayri,1
hazal,2
hazar,1
heper,1
hepgül,2
hepgüler,2
hıfzı,1
hıncal,1
hınçal,1
hülya,2
hüseyin,1
hüseyincan,1
ibrahim,1
içim,2
içöz,1
idil,2
idris,1
ihsan,1
ilayda,2
ilbay,1
ilbey,1
ilbilge,1
ilgar,1
ilgi,2
ilgım,2
ilgın,2
ilhami,1
ilhan,1
ilkan,1
ilkay,2
ilkcan,2
ilker,1
ilkim,2
ilkin,2
ilknur,2
ilkut,1
ilkyaz,2
iltan,1
iltay,1
iltekin,1
ilteriş,1
ilyas,1
imre,1
imren,1
inal,1
ince,2
inci,2
ipek,2
irem,2
irmak,2
irtek,1
işik,2
işık,2
işil,2
işıl,2
işilay,2
işılay,2
işıner,1
işınsu,2
işıt,1
isitan,2
işıtan,1
işkın,1
itir,1
izel,2
izgi,2
izzet,1
jale,2
jalenur,2
jerfi,1
julide,2
kaan,1
kader,2
kadir,1
kadri,1
kağan,1
kahraman,1
kamer,1
kamil,1
kandemir,1
kaner,1
kansu,1
kapkın,1
kaplan,1
karan,1
kardelen,2
kartal,1
kasım,1
kaya,1
kayahan,1
kayatürk,1
kayı,1
kayıhan,1
kayra,1
kazım,1
kemal,1
kerem,1
kerim,1
keskin,1
kezban,2
kıraç,1
kivanç,1
kıvanç,1
kivilcim,2
kıvılcım,2
kız,2
koçer,1
koçhan,1
köksal,1
konur,1
konuralp,1
kor,1
koralp,1
koray,1
korcan,1
korel,1
korer,1
korkmaz,1
korkut,1
kubilay,1
kübra,2
kumsal,2
kunt,1
kunter,1
kurt,1
kurtuluş,1
kutay,1
kuter,1
kutlay,1
kutsal,1
kutsay,1
lacin,1
lal,2
lale,2
lami,1
lara,2
latif,1
lema,1
leman,2
lemi,1
lerzan,2
levent,1
leyla,2
lütfi,1
macit,1
mahir,1
mahmut,1
mahzun,1
malik,1
malkoç,1
maral,2
maviş,2
mazhar,1
mecnun,1
mehmet,1
mehmetcan,1
mehtap,2
melih,1
melihcan,1
melik,1
melike,2
melis,2
melisa,2
meltem,2
memduh,1
menderes,1
meral,2
meriçtan,1
mert,1
mertay,1
merter,1
mertkal,1
mertol,1
merve,2
mervenur,2
mesut,1
mete,1
metehan,1
metin,1
mina,2
mine,2
miraç,1
miray,2
müge,2
muhammed,1
murat,1
muratcan,1
müren,1
mustafa,1
naci,1
nadide,2
nail,1
naim,1
namık,1
nart,1
nayman,1
naz,2
nazife,2
nazım,1
nazire,2
nazlan,2
nazli,2
nazlı,2
nazlım,2
nazmi,1
nebi,1
necat,1
necati,1
necdet,1
necip,1
necmettin,1
necmi,1
nedim,1
nehir,2
nejat,1
neşe,2
neşet,1
neslihan,2
neval,2
nevzat,1
nezih,1
nice,2
nihan,2
nihat,1
nihatcan,1
nil,2
nilay,2
nilgün,2
nilsu,2
nilüfer,2
nisa,2
nisanur,2
niyazi,1
nizam,1
nizami,1
nogay,1
nur,2
nurbanu,2
nurcan,2
nurdan,2
nuri,1
nurkut,1
nurperi,2
nursal,1
nursel,2
nurseli,2
nursen,2
nurşen,2
nuyan,1
oben,1
öcal,1
oğulcan,1
ogün,1
öğüt,1
oğuz,1
oğuzhan,1
okan,1
okay,1
öke,1
ökmen,1
oktay,1
öktem,1
ökten,1
okyar,1
olca,1
olcayto,1
olcaytuğ,1
oluş,1
ömer,1
ömür,1
önal,1
önalan,1
önay,1
öncel,1
öncü,1
öncüer,1
önder,1
önel,1
öner,1
ongu,1
onur,1
onuray,1
onurcan,1
onurhan,1
oray,1
orhan,1
osman,1
över,1
övgül,2
övün,1
oya,2
öykü,2
oylum,2
oytun,1
özalp,1
ozan,1
özay,1
özbek,1
özberk,1
özcan,1
özde,2
özden,2
özdilek,1
özdoğa,1
özel,1
özenç,1
özer,1
özerk,1
özge,2
özinal,1
özinan,1
özkan,1
özlem,2
özlen,2
özler,1
özmen,1
öznur,2
özok,1
özol,1
özperi,2
özsel,1
özselen,2
özsoy,1
özsu,2
öztan,1
öztekin,1
öztuna,1
öztunç,1
öztürk,1
pamir,1
papatya,2
par,1
parla,2
parlar,2
pars,1
paşa,1
pasin,1
pekcan,1
peker,1
pekin,1
pekiner,1
pekşen,1
pelin,2
pelinsu,2
pelit,2
perk,1
petek,2
pinar,2
pınar,2
pırıl,2
polat,1
polatalp,1
polathan,1
polatkan,1
poyraz,1
pusat,1
rabia,2
raci,1
radife,2
rafet,1
ragıp,1
rahman,1
raif,1
rakım,1
ramazan,1
rami,1
ramiz,1
rana,2
rasim,1
rasin,1
rasit,1
raşit,1
rauf,1
recai,1
recep,1
refik,1
reha,1
remzi,1
resat,1
reşat,1
resit,1
reyhan,2
rezzan,2
rıdvan,1
rıfat,1
rıfkı,1
rıza,1
rüçhan,1
ruhsar,2
rusen,1
ruşen,2
rutkay,1
rüya,2
rüzgar,1
saadet,2
saaza,2
sabah,2
sabri,1
sadi,1
şadi,1
safa,1
şafak,1
safiye,2
sağcan,1
sağlam,1
sağun,1
şahan,1
şahin,1
şahinalp,1
şahiner,1
salgır,1
salih,1
salkım,2
salman,1
saltuk,1
samet,1
sami,1
şan,1
sanal,1
sanalp,1
sanberk,1
sancar,1
sançar,1
saner,1
sanlı,1
şanlı,1
şanlıbay,1
şansal,1
şanver,1
saran,1
sarp,1
sarper,1
sarphan,1
saruhan,1
savaş,1
saygın,1
sayhan,1
sayıl,1
şaylan,1
seçil,2
seçkiner,1
seda,2
sedanur,2
sedat,1
sedef,2
seden,2
şefik,1
selay,2
selcen,2
selçuk,1
selen,2
selim,1
selimcan,1
selin,2
selvi,2
semanur,2
semih,1
semiha,2
semina,2
şemsi,1
şen,1
sena,2
şenay,2
sencer,1
senem,2
sener,1
şengün,2
şeniz,2
şenkal,2
şensu,2
seray,2
sercan,1
serdar,1
şeref,1
sergen,1
serhan,1
serhat,1
şerif,1
serin,2
serkan,1
serpil,2
serra,2
sert,1
setanay,2
seval,2
sevgi,2
sevgin,2
sevi,2
sevil,2
sevilay,2
sevim,2
sevinç,2
şevval,2
seyfettin,1
seyhan,1
seyhun,1
şeyma,2
sezen,2
sezgi,2
sezin,2
sibel,2
sıla,2
simay,2
simge,2
simin,2
şimşek,1
sinan,1
sinem,2
sirri,1
şiva,2
sökmen,1
somer,1
sona,1
soner,1
songül,2
sönmez,1
sorkun,1
soydan,1
soyer,1
soyhan,1
soykan,1
soylu,1
sözen,1
sözer,1
su,2
süalp,1
suat,1
sude,2
sudem,2
şueda,2
süer,1
şükrü,1
şule,2
süleyman,1
sultan,2
sümer,1
sümeyye,2
suna,2
suzan,2
tağalp,1
taha,1
tahacan,1
tahsin,1
talas,1
talat,1
talay,1
talaz,1
talha,1
talip,1
talu,1
tamar,1
tamer,1
tamerk,1
tanalp,1
tanberk,1
tanbey,1
tandoğan,1
taner,1
tanerk,1
tangör,1
tanıl,1
tanju,1
tankut,1
tanseli,2
tansoy,1
tanyer,1
tanyeri,2
taran,1
tarhan,1
tarik,1
tarık,1
tarkan,1
taşan,1
taşar,1
taşkın,1
tayfun,1
taylan,1
tekant,1
tekay,1
tekgül,2
tekin,1
teoman,1
tezcan,2
timuçin,1
timur,1
tınaz,1
tokcan,1
toker,1
tolga,1
tolonay,1
tolun,1
tolunay,2
tomris,2
tomurcuk,2
tonguç,1
toros,1
toyanç,1
toygar,1
toygun,1
tufan,1
tuğba,2
tuğberk,1
tuğçe,2
tuğrul,1
tülay,2
tumay,2
tümay,2
tümer,1
tunacan,1
tunç,1
tuncel,1
tuncer,1
tunga,1
türkan,2
türkcan,1
türker,1
türkmen,1
tutkun,2
tüzün,2
tüzüner,2
uca,1
uçay,2
üçer,1
üçgül,2
ufuk,1
ufukcan,1
uğuralp,1
uğurcan,1
uğurkan,1
uğurtan,1
ulaş,1
ülke,2
ülker,2
ülküm,2
ulu,1
ulualp,1
ulubay,1
uluç,1
uluhan,1
ümit,1
umutcan,1
ünal,1
ünalan,1
ünalcan,1
ünalp,1
ünay,1
üner,1
ünlü,1
ünol,1
ünsal,1
ünver,1
ural,1
uras,1
ürkmez,1
utkan,1
uygar,1
uygur,1
uzel,1
uzer,1
vahdet,1
vahide,2
vahit,1
varan,1
vargın,1
varlık,1
varol,1
vecihi,1
vedat,1
vedia,2
vefa,1
vehbi,1
veli,1
verda,2
vildan,2
volga,1
volkan,1
vural,1
vurgun,1
yağız,1
yağızalp,1
yahya,1
yakut,2
yalaz,1
yalazalp,1
yalçin,1
yalçın,1
yalçıner,1
yalgın,1
yalım,1
yalın,1
yalınalp,1
yalkın,1
yalman,1
yalvaç,1
yamaç,1
yaman,1
yamaner,1
yankı,1
yaprak,2
yaren,2
yaşam,2
yaşar,1
yasemin,2
yasin,1
yavuz,1
yavuzalp,1
yeliz,2
yenal,1
yener,1
yengi,1
yeşim,2
yetkin,1
yiğit,1
yiğitalp,1
yiğitcan,1
yıldıralp,1
yıldıray,1
yıldırım,1
yıldız,2
yılmaz,1
yonca,2
yöntem,1
yosun,2
yüce,1
yücel,1
yudum,2
yunus,1
yurdakul,1
yusuf,1
yusufcan,1
zafer,1
zahir,1
zahit,1
zehra,2
zekai,1
zekeriya,1
zeki,1
zeliş,2
zemzem,2
zeren,2
zeynel,1
zeynep,2
zihni,1
zikri,1
ziya,1
zobu,1
zorlu,1
zübeyde,2
zuhal,2
zühre,2
zulal,2
züleyha,2
zümra,2
zümrüt,2